[2.077s] Invoking command in '/home/jetson/dobot-magician/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake --build /home/jetson/dobot-magician/build/dobot_description -- -j6 -l6
[3.342s] Invoked command in '/home/jetson/dobot-magician/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake --build /home/jetson/dobot-magician/build/dobot_description -- -j6 -l6
[3.384s] Invoking command in '/home/jetson/dobot-magician/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/AGV-2026/install/yolo_object_detect:/home/jetson/AGV-2026/install/ddsm115_controller:/home/jetson/AGV-2026/install/wit_ros2_imu:/home/jetson/AGV-2026/install/motor_control_tools:/opt/ros/humble /usr/bin/cmake --install /home/jetson/dobot-magician/build/dobot_description
[3.464s] -- Install configuration: ""
[3.464s] -- Execute custom install script
[3.464s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/launch/display.launch.py
[3.464s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/additional_elements/sliding_rail.dae
[3.464s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/core/magicianBase.dae
[3.465s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink1.dae
[3.465s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink2.dae
[3.465s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink3.dae
[3.465s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/extended_gripper_collision_part1.dae
[3.465s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/extended_gripper_collision_part2.dae
[3.465s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/gripper_collision_part1.dae
[3.465s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/gripper_collision_part2.dae
[3.465s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/link4_collision.dae
[3.465s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/pen_collision_part1.dae
[3.466s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/pen_collision_part2.dae
[3.466s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/suction_cup_collision_part1.dae
[3.466s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/suction_cup_collision_part2.dae
[3.466s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/3DOF.urdf
[3.466s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/dobot_with_rail.urdf
[3.466s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/extended_gripper.urdf
[3.466s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/gripper.urdf
[3.466s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/pen.urdf
[3.467s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/sliding_rail_draft.urdf
[3.467s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/suction_cup.urdf
[3.467s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/IntelRealSenseD435i.dae
[3.467s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/camera.dae
[3.467s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/gripper_core.dae
[3.467s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/jaw_left.dae
[3.467s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/jaw_left_extended.dae
[3.467s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/jaw_right.dae
[3.468s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/jaw_right_extended.dae
[3.468s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianBase.dae
[3.468s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianGripper.dae
[3.468s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink1.dae
[3.468s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink2.dae
[3.468s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink3.dae
[3.468s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink4.dae
[3.468s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianLink4_default.dae
[3.469s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magicianSuctionCup.dae
[3.469s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/magician_pen.dae
[3.469s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/moving_gripper.dae
[3.469s] -- Up-to-date symlink: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/dae/stl/dobot_gripper_extender.stl
