-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jetson/dobot-magician/build/dobot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/launch/display.launch.py
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/additional_elements/sliding_rail.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/core/magicianBase.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink1.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink2.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink3.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/extended_gripper_collision_part1.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/extended_gripper_collision_part2.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/gripper_collision_part1.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/gripper_collision_part2.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/link4_collision.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/pen_collision_part1.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/pen_collision_part2.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/suction_cup_collision_part1.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/end_tools/suction_cup_collision_part2.dae
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/3DOF.urdf
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/dobot_with_rail.urdf
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/extended_gripper.urdf
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/gripper.urdf
-- Symlinking: /home/jetson/dobot-magician/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/pen.urdf
